1599859200000,2020-09-11 21:20:00,BTC/USDT,10325.98000000,10325.98000000,10320.80000000,10321.68000000,7.52271000,77660.22862127,283
1599859260000,2020-09-11 21:21:00,BTC/USDT,10321.90000000,10321.95000000,10320.10000000,10321.19000000,10.41247200,107472.02171754,279
1599859320000,2020-09-11 21:22:00,BTC/USDT,10321.53000000,10322.16000000,10320.10000000,10320.99000000,7.88420900,81376.36108338,232
1599859380000,2020-09-11 21:23:00,BTC/USDT,10321.00000000,10322.05000000,10320.43000000,10320.88000000,7.30729400,75417.89466317,262
1599859440000,2020-09-11 21:24:00,BTC/USDT,10320.75000000,10320.75000000,10318.42000000,10320.00000000,8.16465700,84253.49033124,204
1599859500000,2020-09-11 21:25:00,BTC/USDT,10320.00000000,10320.01000000,10318.75000000,10318.75000000,4.67501000,48245.35290136,107
1599859560000,2020-09-11 21:26:00,BTC/USDT,10318.76000000,10321.08000000,10318.66000000,10320.87000000,15.34487700,158354.04208942,366
1599859620000,2020-09-11 21:27:00,BTC/USDT,10320.87000000,10322.78000000,10320.36000000,10322.53000000,6.20168600,64011.46927962,271
1599859680000,2020-09-11 21:28:00,BTC/USDT,10322.53000000,10325.00000000,10322.26000000,10324.76000000,17.08364300,176374.78748884,504
1599859740000,2020-09-11 21:29:00,BTC/USDT,10324.76000000,10325.00000000,10323.16000000,10324.39000000,9.68053500,99945.36491881,339
1599859800000,2020-09-11 21:30:00,BTC/USDT,10324.39000000,10324.80000000,10323.73000000,10324.07000000,4.69250500,48445.93210478,223
1599859860000,2020-09-11 21:31:00,BTC/USDT,10324.07000000,10324.31000000,10323.64000000,10323.87000000,5.60510200,57866.57876060,157
1599859920000,2020-09-11 21:32:00,BTC/USDT,10323.87000000,10324.85000000,10323.78000000,10324.08000000,5.38470200,55592.85220056,160
1599859980000,2020-09-11 21:33:00,BTC/USDT,10324.15000000,10324.36000000,10323.24000000,10324.08000000,6.35708000,65628.72901632,194
1599860040000,2020-09-11 21:34:00,BTC/USDT,10324.07000000,10325.00000000,10323.61000000,10325.00000000,8.18185100,84471.02060161,240
1599860100000,2020-09-11 21:35:00,BTC/USDT,10324.92000000,10326.74000000,10324.23000000,10326.74000000,17.13268300,176894.23975146,232
1599860160000,2020-09-11 21:36:00,BTC/USDT,10326.90000000,10333.51000000,10326.89000000,10332.54000000,13.67253900,141229.01129139,284
1599860220000,2020-09-11 21:37:00,BTC/USDT,10332.54000000,10339.91000000,10332.54000000,10338.30000000,11.90786900,123096.10060998,352
1599860280000,2020-09-11 21:38:00,BTC/USDT,10338.30000000,10338.30000000,10331.44000000,10338.30000000,24.84185700,256738.15502112,550
1599860340000,2020-09-11 21:39:00,BTC/USDT,10338.30000000,10340.00000000,10338.30000000,10339.56000000,13.67380400,141382.39385240,199
1599860400000,2020-09-11 21:40:00,BTC/USDT,10339.57000000,10339.92000000,10337.99000000,10339.00000000,21.61514700,223470.81639059,227
1599860460000,2020-09-11 21:41:00,BTC/USDT,10339.02000000,10339.40000000,10338.51000000,10339.40000000,7.94162700,82109.47218715,184
1599860520000,2020-09-11 21:42:00,BTC/USDT,10339.39000000,10339.79000000,10338.65000000,10338.88000000,15.28356700,158017.62494306,220
1599860580000,2020-09-11 21:43:00,BTC/USDT,10338.99000000,10339.13000000,10333.50000000,10334.03000000,10.44349200,107956.15994261,290
1599860640000,2020-09-11 21:44:00,BTC/USDT,10334.02000000,10335.12000000,10332.85000000,10334.15000000,15.97322400,165060.36322528,400
1599860700000,2020-09-11 21:45:00,BTC/USDT,10334.15000000,10334.86000000,10332.37000000,10332.42000000,7.20374500,74438.90548525,240
1599860760000,2020-09-11 21:46:00,BTC/USDT,10332.42000000,10332.42000000,10330.73000000,10330.73000000,7.83356400,80934.53400276,198
1599860820000,2020-09-11 21:47:00,BTC/USDT,10330.73000000,10331.97000000,10329.36000000,10330.79000000,14.13537500,146032.48812871,231
1599860880000,2020-09-11 21:48:00,BTC/USDT,10330.87000000,10331.46000000,10329.83000000,10330.76000000,5.22622600,53989.07642713,216
1599860940000,2020-09-11 21:49:00,BTC/USDT,10330.70000000,10330.77000000,10328.09000000,10329.14000000,16.85594700,174111.06395678,320
1599861000000,2020-09-11 21:50:00,BTC/USDT,10329.14000000,10329.28000000,10324.73000000,10325.92000000,17.62675100,182033.40364456,499
1599861060000,2020-09-11 21:51:00,BTC/USDT,10325.91000000,10326.01000000,10322.76000000,10323.30000000,7.74957200,80011.29767939,328
1599861120000,2020-09-11 21:52:00,BTC/USDT,10323.31000000,10324.79000000,10321.31000000,10321.95000000,9.87578000,101949.80172782,278
1599861180000,2020-09-11 21:53:00,BTC/USDT,10322.04000000,10324.88000000,10320.91000000,10322.50000000,9.15763200,94529.52200968,367
1599861240000,2020-09-11 21:54:00,BTC/USDT,10322.56000000,10323.00000000,10321.09000000,10322.52000000,9.64563100,99566.49407341,320
1599861300000,2020-09-11 21:55:00,BTC/USDT,10322.52000000,10333.22000000,10322.41000000,10332.98000000,34.47042700,355984.23333060,632
1599861360000,2020-09-11 21:56:00,BTC/USDT,10332.98000000,10334.77000000,10332.98000000,10334.45000000,6.28703700,64970.42005427,184
1599861420000,2020-09-11 21:57:00,BTC/USDT,10334.45000000,10335.56000000,10334.00000000,10335.56000000,9.95565100,102885.41494811,221
1599861480000,2020-09-11 21:58:00,BTC/USDT,10335.56000000,10343.42000000,10335.56000000,10343.05000000,49.11848800,507886.73503678,467
1599861540000,2020-09-11 21:59:00,BTC/USDT,10342.93000000,10344.65000000,10341.91000000,10343.26000000,12.01027200,124222.43474708,336
1599861600000,2020-09-11 22:00:00,BTC/USDT,10343.18000000,10345.00000000,10343.18000000,10343.99000000,23.06424300,238585.28274148,432
1599861660000,2020-09-11 22:01:00,BTC/USDT,10344.00000000,10349.00000000,10344.00000000,10348.99000000,28.11785600,290914.19904322,393
1599861720000,2020-09-11 22:02:00,BTC/USDT,10349.00000000,10356.90000000,10348.99000000,10351.24000000,94.62404100,979408.86597022,726
1599861780000,2020-09-11 22:03:00,BTC/USDT,10351.23000000,10355.09000000,10351.23000000,10355.00000000,20.08405700,207919.21969287,294
1599861840000,2020-09-11 22:04:00,BTC/USDT,10355.01000000,10359.59000000,10354.80000000,10359.22000000,12.64459300,130958.94246399,331
1599861900000,2020-09-11 22:05:00,BTC/USDT,10358.94000000,10370.00000000,10358.94000000,10366.16000000,87.02247100,902149.30884897,954
1599861960000,2020-09-11 22:06:00,BTC/USDT,10366.17000000,10369.52000000,10364.45000000,10368.08000000,41.88711400,434254.82046139,583
1599862020000,2020-09-11 22:07:00,BTC/USDT,10368.07000000,10368.71000000,10357.36000000,10359.09000000,71.71188500,743237.42819626,656
1599862080000,2020-09-11 22:08:00,BTC/USDT,10359.09000000,10360.17000000,10352.98000000,10359.37000000,87.50946200,906286.13048758,684
1599862140000,2020-09-11 22:09:00,BTC/USDT,10359.37000000,10361.10000000,10349.99000000,10358.59000000,62.74556000,649789.91777199,549
1599862200000,2020-09-11 22:10:00,BTC/USDT,10358.52000000,10369.39000000,10356.95000000,10369.38000000,32.71697000,339094.13510959,569
1599862260000,2020-09-11 22:11:00,BTC/USDT,10369.39000000,10394.00000000,10369.09000000,10391.01000000,110.36141200,1145708.93658702,1481
1599862320000,2020-09-11 22:12:00,BTC/USDT,10391.01000000,10396.00000000,10379.47000000,10382.85000000,87.31736200,907019.93162858,1138
1599862380000,2020-09-11 22:13:00,BTC/USDT,10382.86000000,10382.94000000,10374.02000000,10382.34000000,38.10195000,395456.24740594,646
1599862440000,2020-09-11 22:14:00,BTC/USDT,10382.35000000,10383.81000000,10376.89000000,10377.90000000,20.27247400,210413.97058421,522
1599862500000,2020-09-11 22:15:00,BTC/USDT,10378.01000000,10393.94000000,10377.81000000,10388.92000000,45.07501000,468244.17305061,779
1599862560000,2020-09-11 22:16:00,BTC/USDT,10388.93000000,10389.50000000,10372.32000000,10372.53000000,70.97377100,737050.10942003,729
1599862620000,2020-09-11 22:17:00,BTC/USDT,10372.52000000,10387.41000000,10370.93000000,10385.30000000,55.14063200,572214.13910200,703
1599862680000,2020-09-11 22:18:00,BTC/USDT,10385.29000000,10385.29000000,10381.86000000,10384.35000000,45.95378100,477209.71725567,559
1599862740000,2020-09-11 22:19:00,BTC/USDT,10384.34000000,10384.35000000,10377.43000000,10379.84000000,31.19217900,323775.32591483,608
1599862800000,2020-09-11 22:20:00,BTC/USDT,10379.85000000,10380.20000000,10371.05000000,10372.92000000,38.22744400,396673.20215468,488
1599862860000,2020-09-11 22:21:00,BTC/USDT,10372.91000000,10379.60000000,10371.84000000,10375.51000000,34.04719700,353206.15973453,556
1599862920000,2020-09-11 22:22:00,BTC/USDT,10375.51000000,10376.31000000,10373.11000000,10375.00000000,16.73134600,173590.97403513,382
1599862980000,2020-09-11 22:23:00,BTC/USDT,10374.99000000,10387.61000000,10374.71000000,10385.69000000,47.46414500,492629.47011313,501
1599863040000,2020-09-11 22:24:00,BTC/USDT,10385.88000000,10386.17000000,10377.86000000,10378.61000000,59.29003600,615402.54570792,370
1599863100000,2020-09-11 22:25:00,BTC/USDT,10378.60000000,10385.64000000,10378.60000000,10381.02000000,37.27740200,386963.44447005,339
1599863160000,2020-09-11 22:26:00,BTC/USDT,10381.02000000,10381.02000000,10375.21000000,10375.30000000,21.48419900,222960.38815163,296
1599863220000,2020-09-11 22:27:00,BTC/USDT,10375.46000000,10378.26000000,10374.72000000,10377.85000000,16.93905900,175777.32465324,241
1599863280000,2020-09-11 22:28:00,BTC/USDT,10377.85000000,10377.85000000,10376.58000000,10376.99000000,12.60176700,130769.99118809,165
1599863340000,2020-09-11 22:29:00,BTC/USDT,10377.00000000,10377.00000000,10360.65000000,10361.99000000,50.96793900,528448.00256468,747
1599863400000,2020-09-11 22:30:00,BTC/USDT,10362.20000000,10362.98000000,10357.00000000,10360.99000000,36.50282700,378166.23452494,463
1599863460000,2020-09-11 22:31:00,BTC/USDT,10360.99000000,10374.17000000,10359.05000000,10374.17000000,22.48243500,232986.37270778,420
1599863520000,2020-09-11 22:32:00,BTC/USDT,10374.15000000,10377.00000000,10365.34000000,10366.08000000,27.40541800,284251.04981886,426
1599863580000,2020-09-11 22:33:00,BTC/USDT,10366.07000000,10372.80000000,10362.57000000,10370.66000000,15.23650400,157929.99414929,357
1599863640000,2020-09-11 22:34:00,BTC/USDT,10370.67000000,10370.67000000,10362.92000000,10368.90000000,14.53264800,150653.21862518,221
1599863700000,2020-09-11 22:35:00,BTC/USDT,10369.05000000,10376.96000000,10369.00000000,10372.55000000,19.95341700,206980.93293229,360
1599863760000,2020-09-11 22:36:00,BTC/USDT,10372.55000000,10374.86000000,10370.66000000,10373.01000000,27.06171800,280720.44134662,361
1599863820000,2020-09-11 22:37:00,BTC/USDT,10373.00000000,10389.86000000,10372.46000000,10384.85000000,40.46941500,420141.01419127,585
1599863880000,2020-09-11 22:38:00,BTC/USDT,10385.26000000,10388.28000000,10380.11000000,10386.41000000,43.20925700,448658.52106666,686
1599863940000,2020-09-11 22:39:00,BTC/USDT,10386.41000000,10389.07000000,10380.11000000,10387.38000000,26.57337400,275977.49325487,601
1599864000000,2020-09-11 22:40:00,BTC/USDT,10387.38000000,10392.61000000,10381.01000000,10384.56000000,47.99007100,498541.92053107,964
1599864060000,2020-09-11 22:41:00,BTC/USDT,10384.57000000,10388.02000000,10371.74000000,10380.15000000,51.06521600,530086.19686742,988
1599864120000,2020-09-11 22:42:00,BTC/USDT,10380.08000000,10380.08000000,10363.84000000,10368.39000000,24.13802600,250327.06833695,624
1599864180000,2020-09-11 22:43:00,BTC/USDT,10368.39000000,10369.59000000,10362.12000000,10365.41000000,17.76005300,184110.59749113,413
1599864240000,2020-09-11 22:44:00,BTC/USDT,10365.42000000,10369.09000000,10362.12000000,10369.09000000,16.11434800,167046.27538451,374
1599864300000,2020-09-11 22:45:00,BTC/USDT,10369.16000000,10377.65000000,10369.16000000,10377.44000000,14.42357900,149636.89906065,367
1599864360000,2020-09-11 22:46:00,BTC/USDT,10377.44000000,10382.31000000,10367.82000000,10382.15000000,30.13246000,312632.13617949,489
1599864420000,2020-09-11 22:47:00,BTC/USDT,10382.15000000,10382.15000000,10375.00000000,10375.01000000,33.33826400,346050.62971123,404
1599864480000,2020-09-11 22:48:00,BTC/USDT,10375.01000000,10382.12000000,10366.43000000,10378.88000000,30.46168800,316000.90363135,533
1599864540000,2020-09-11 22:49:00,BTC/USDT,10378.88000000,10381.20000000,10370.03000000,10370.98000000,18.41212000,191057.38893342,457
1599864600000,2020-09-11 22:50:00,BTC/USDT,10370.97000000,10374.74000000,10368.38000000,10372.70000000,14.25107300,147805.37092488,377
1599864660000,2020-09-11 22:51:00,BTC/USDT,10372.71000000,10374.13000000,10366.93000000,10372.71000000,12.30266800,127593.41935770,276
1599864720000,2020-09-11 22:52:00,BTC/USDT,10372.59000000,10377.92000000,10368.73000000,10370.33000000,27.21651100,282287.65168521,508
1599864780000,2020-09-11 22:53:00,BTC/USDT,10370.33000000,10371.19000000,10370.00000000,10370.23000000,12.26260500,127170.47642482,228
1599864840000,2020-09-11 22:54:00,BTC/USDT,10370.22000000,10370.79000000,10363.80000000,10370.79000000,18.16763300,188344.07476642,324
1599864900000,2020-09-11 22:55:00,BTC/USDT,10370.79000000,10380.72000000,10370.06000000,10380.72000000,39.95241700,414402.15513068,458
1599864960000,2020-09-11 22:56:00,BTC/USDT,10380.72000000,10381.18000000,10372.18000000,10373.51000000,32.58629000,338056.66965146,443
1599865020000,2020-09-11 22:57:00,BTC/USDT,10373.50000000,10373.51000000,10371.92000000,10373.00000000,12.08714200,125373.23230088,249
1599865080000,2020-09-11 22:58:00,BTC/USDT,10373.00000000,10373.00000000,10362.48000000,10364.22000000,54.28797600,562811.71032131,721
1599865140000,2020-09-11 22:59:00,BTC/USDT,10364.22000000,10365.25000000,10358.74000000,10359.52000000,37.29651400,386470.96783079,670
1599865200000,2020-09-11 23:00:00,BTC/USDT,10359.53000000,10371.69000000,10357.67000000,10364.57000000,29.71509100,307993.98770554,575
1599865260000,2020-09-11 23:01:00,BTC/USDT,10364.64000000,10370.00000000,10363.67000000,10368.62000000,33.17451300,343859.88918215,291
1599865320000,2020-09-11 23:02:00,BTC/USDT,10368.62000000,10370.15000000,10367.02000000,10370.08000000,23.04461700,238948.74108013,443
1599865380000,2020-09-11 23:03:00,BTC/USDT,10370.07000000,10381.21000000,10368.28000000,10377.72000000,26.57361400,275716.10275189,431
1599865440000,2020-09-11 23:04:00,BTC/USDT,10377.71000000,10377.71000000,10362.30000000,10366.08000000,41.49416900,430206.94307934,645
1599865500000,2020-09-11 23:05:00,BTC/USDT,10366.08000000,10368.90000000,10364.79000000,10366.81000000,16.19789800,167927.30728059,383
1599865560000,2020-09-11 23:06:00,BTC/USDT,10366.81000000,10366.93000000,10365.08000000,10366.44000000,12.59791000,130594.91100158,151
1599865620000,2020-09-11 23:07:00,BTC/USDT,10366.45000000,10366.45000000,10360.00000000,10360.02000000,27.46726000,284639.24369917,335
1599865680000,2020-09-11 23:08:00,BTC/USDT,10360.02000000,10360.02000000,10354.88000000,10357.28000000,33.50606900,347023.55870951,547
1599865740000,2020-09-11 23:09:00,BTC/USDT,10357.27000000,10360.87000000,10356.18000000,10357.88000000,16.27621400,168601.74931218,343
1599865800000,2020-09-11 23:10:00,BTC/USDT,10357.87000000,10357.89000000,10346.24000000,10353.01000000,76.42476500,791210.74701929,694
1599865860000,2020-09-11 23:11:00,BTC/USDT,10353.00000000,10355.87000000,10351.62000000,10354.61000000,29.86490800,309185.32882028,278
1599865920000,2020-09-11 23:12:00,BTC/USDT,10354.53000000,10354.63000000,10352.41000000,10352.98000000,15.66704500,162207.35827642,229
1599865980000,2020-09-11 23:13:00,BTC/USDT,10352.97000000,10356.53000000,10352.97000000,10353.61000000,17.07327200,176778.76921644,227
1599866040000,2020-09-11 23:14:00,BTC/USDT,10353.62000000,10360.53000000,10353.61000000,10357.93000000,14.42112000,149374.45651978,268
1599866100000,2020-09-11 23:15:00,BTC/USDT,10358.13000000,10362.11000000,10353.02000000,10357.08000000,24.05658200,249154.65116944,419
1599866160000,2020-09-11 23:16:00,BTC/USDT,10357.08000000,10357.08000000,10351.51000000,10354.56000000,27.65019000,286266.80699640,422
1599866220000,2020-09-11 23:17:00,BTC/USDT,10354.56000000,10356.40000000,10349.09000000,10352.76000000,38.92528800,402999.49979446,371
1599866280000,2020-09-11 23:18:00,BTC/USDT,10352.76000000,10354.89000000,10349.76000000,10352.93000000,23.04052700,238531.22933695,459
1599866340000,2020-09-11 23:19:00,BTC/USDT,10352.94000000,10352.94000000,10349.46000000,10350.01000000,13.59498200,140724.11220751,224
1599866400000,2020-09-11 23:20:00,BTC/USDT,10350.01000000,10351.86000000,10345.00000000,10346.55000000,28.72696900,297288.26995204,577
1599866460000,2020-09-11 23:21:00,BTC/USDT,10346.54000000,10351.47000000,10346.54000000,10349.98000000,18.97737900,196416.81817947,401
1599866520000,2020-09-11 23:22:00,BTC/USDT,10349.99000000,10351.00000000,10347.75000000,10351.00000000,26.87086000,278115.02288336,302
1599866580000,2020-09-11 23:23:00,BTC/USDT,10351.00000000,10359.88000000,10350.99000000,10356.01000000,22.76180600,235694.38287889,370
1599866640000,2020-09-11 23:24:00,BTC/USDT,10356.01000000,10375.89000000,10356.01000000,10371.49000000,56.53548500,586125.78433947,610
1599866700000,2020-09-11 23:25:00,BTC/USDT,10371.49000000,10371.82000000,10357.33000000,10358.46000000,36.03907600,373474.69417037,532
1599866760000,2020-09-11 23:26:00,BTC/USDT,10358.45000000,10362.01000000,10358.45000000,10360.02000000,11.06551600,114646.18450664,226
1599866820000,2020-09-11 23:27:00,BTC/USDT,10360.20000000,10365.22000000,10360.20000000,10365.22000000,9.25817400,95935.57736740,184
1599866880000,2020-09-11 23:28:00,BTC/USDT,10365.48000000,10371.99000000,10365.47000000,10366.11000000,26.95541500,279476.54524021,435
1599866940000,2020-09-11 23:29:00,BTC/USDT,10366.11000000,10366.24000000,10357.37000000,10357.94000000,23.23482400,240753.67980314,572
1599867000000,2020-09-11 23:30:00,BTC/USDT,10357.87000000,10364.96000000,10357.87000000,10361.92000000,17.53836100,181758.57192455,340
1599867060000,2020-09-11 23:31:00,BTC/USDT,10361.92000000,10371.32000000,10361.92000000,10368.54000000,31.57363700,327392.54047611,348
1599867120000,2020-09-11 23:32:00,BTC/USDT,10368.53000000,10378.82000000,10368.29000000,10377.06000000,45.86512600,475658.77641484,338
1599867180000,2020-09-11 23:33:00,BTC/USDT,10377.06000000,10380.00000000,10377.05000000,10379.79000000,41.36643200,429316.79089377,405
1599867240000,2020-09-11 23:34:00,BTC/USDT,10379.80000000,10384.46000000,10373.27000000,10377.41000000,28.72574800,298206.25832684,499
1599867300000,2020-09-11 23:35:00,BTC/USDT,10377.41000000,10381.04000000,10372.56000000,10375.11000000,15.51342800,160972.91690250,361
1599867360000,2020-09-11 23:36:00,BTC/USDT,10375.23000000,10377.03000000,10371.82000000,10372.06000000,21.44848800,222522.30175787,418
1599867420000,2020-09-11 23:37:00,BTC/USDT,10372.07000000,10376.54000000,10372.07000000,10375.52000000,11.11314800,115310.35023759,185
1599867480000,2020-09-11 23:38:00,BTC/USDT,10375.52000000,10377.91000000,10375.50000000,10377.84000000,11.90601200,123542.81464997,233
1599867540000,2020-09-11 23:39:00,BTC/USDT,10377.91000000,10393.00000000,10377.91000000,10385.64000000,28.08246100,291681.95645092,533
1599867600000,2020-09-11 23:40:00,BTC/USDT,10385.63000000,10385.63000000,10376.67000000,10376.78000000,25.29632700,262584.44838841,541
1599867660000,2020-09-11 23:41:00,BTC/USDT,10376.77000000,10389.99000000,10375.34000000,10386.79000000,21.85322700,226933.02076919,459
1599867720000,2020-09-11 23:42:00,BTC/USDT,10386.79000000,10389.99000000,10380.56000000,10383.44000000,16.54380300,171820.54756006,405
1599867780000,2020-09-11 23:43:00,BTC/USDT,10383.44000000,10383.44000000,10381.99000000,10382.09000000,12.96829800,134652.77450961,156
1599867840000,2020-09-11 23:44:00,BTC/USDT,10382.09000000,10390.94000000,10376.93000000,10388.09000000,30.71742700,318953.36321150,475
1599867900000,2020-09-11 23:45:00,BTC/USDT,10388.09000000,10397.60000000,10386.09000000,10395.87000000,42.56942100,442435.53886968,509
1599867960000,2020-09-11 23:46:00,BTC/USDT,10396.05000000,10396.34000000,10392.03000000,10393.89000000,35.02326400,364059.84906947,598
1599868020000,2020-09-11 23:47:00,BTC/USDT,10393.90000000,10394.40000000,10382.24000000,10383.34000000,34.58059300,359301.60777636,692
1599868080000,2020-09-11 23:48:00,BTC/USDT,10383.34000000,10383.36000000,10372.61000000,10372.98000000,55.36875300,574683.42392730,699
1599868140000,2020-09-11 23:49:00,BTC/USDT,10372.98000000,10386.34000000,10372.97000000,10386.33000000,27.71573000,287720.44729659,372
1599868200000,2020-09-11 23:50:00,BTC/USDT,10386.34000000,10386.77000000,10377.55000000,10377.96000000,14.96394600,155347.26248438,384
1599868260000,2020-09-11 23:51:00,BTC/USDT,10377.95000000,10384.15000000,10376.01000000,10377.67000000,45.34675800,470699.20678390,462
1599868320000,2020-09-11 23:52:00,BTC/USDT,10377.67000000,10383.35000000,10372.57000000,10373.24000000,13.74738500,142673.98436027,386
1599868380000,2020-09-11 23:53:00,BTC/USDT,10373.24000000,10376.94000000,10371.46000000,10371.81000000,10.14900900,105282.35147820,290
1599868440000,2020-09-11 23:54:00,BTC/USDT,10371.81000000,10375.82000000,10371.73000000,10374.53000000,13.26064700,137548.72455847,255
1599868500000,2020-09-11 23:55:00,BTC/USDT,10374.52000000,10379.62000000,10373.06000000,10379.23000000,12.78028400,132609.30976225,304
1599868560000,2020-09-11 23:56:00,BTC/USDT,10379.23000000,10388.14000000,10377.82000000,10386.86000000,13.51680300,140337.45764655,479
1599868620000,2020-09-11 23:57:00,BTC/USDT,10386.85000000,10389.36000000,10381.00000000,10389.05000000,19.16811600,199053.81726618,344
1599868680000,2020-09-11 23:58:00,BTC/USDT,10389.05000000,10394.59000000,10387.38000000,10387.38000000,35.81400000,372131.07263176,460
1599868740000,2020-09-11 23:59:00,BTC/USDT,10387.39000000,10391.80000000,10384.44000000,10387.89000000,19.68015500,204439.76756230,408
1599868800000,2020-09-12 00:00:00,BTC/USDT,10387.89000000,10393.00000000,10386.26000000,10388.50000000,42.31332900,439613.99097897,728
1599868860000,2020-09-12 00:01:00,BTC/USDT,10388.05000000,10390.35000000,10385.65000000,10386.43000000,62.84444900,652849.80297132,727
1599868920000,2020-09-12 00:02:00,BTC/USDT,10386.44000000,10397.86000000,10386.16000000,10396.38000000,45.03889600,468023.64526059,526
1599868980000,2020-09-12 00:03:00,BTC/USDT,10396.45000000,10396.45000000,10385.15000000,10388.05000000,41.61566900,432401.89293256,720
1599869040000,2020-09-12 00:04:00,BTC/USDT,10387.92000000,10391.54000000,10375.02000000,10380.02000000,40.13390800,416654.09362231,855
1599869100000,2020-09-12 00:05:00,BTC/USDT,10380.02000000,10381.76000000,10375.99000000,10375.99000000,22.07857100,229161.87987721,368
1599869160000,2020-09-12 00:06:00,BTC/USDT,10375.83000000,10376.00000000,10371.89000000,10375.08000000,27.81996400,288607.97503915,509
1599869220000,2020-09-12 00:07:00,BTC/USDT,10375.09000000,10375.43000000,10373.30000000,10373.77000000,14.26325700,147982.99635987,248
1599869280000,2020-09-12 00:08:00,BTC/USDT,10373.77000000,10375.89000000,10370.00000000,10370.00000000,19.70729500,204433.42605827,478
1599869340000,2020-09-12 00:09:00,BTC/USDT,10370.00000000,10375.28000000,10369.38000000,10371.65000000,33.96752800,352357.27516191,355
1599869400000,2020-09-12 00:10:00,BTC/USDT,10371.65000000,10375.91000000,10365.31000000,10366.49000000,20.47157100,212296.72347104,536
1599869460000,2020-09-12 00:11:00,BTC/USDT,10366.51000000,10366.75000000,10360.20000000,10363.99000000,40.33277200,418011.45112575,679
1599869520000,2020-09-12 00:12:00,BTC/USDT,10363.99000000,10365.38000000,10361.10000000,10362.21000000,14.90604700,154483.79891338,354
1599869580000,2020-09-12 00:13:00,BTC/USDT,10362.21000000,10366.21000000,10360.33000000,10363.22000000,23.98617100,248569.04536561,428
1599869640000,2020-09-12 00:14:00,BTC/USDT,10363.22000000,10363.24000000,10350.00000000,10354.87000000,54.47456000,564234.59952053,845
1599869700000,2020-09-12 00:15:00,BTC/USDT,10353.37000000,10365.73000000,10353.37000000,10365.62000000,31.44000700,325756.67153761,491
1599869760000,2020-09-12 00:16:00,BTC/USDT,10365.63000000,10365.63000000,10360.01000000,10361.44000000,17.94973100,186025.99489920,370
1599869820000,2020-09-12 00:17:00,BTC/USDT,10361.44000000,10362.00000000,10356.15000000,10360.64000000,25.57026100,264906.53877874,450
1599869880000,2020-09-12 00:18:00,BTC/USDT,10360.65000000,10362.58000000,10357.37000000,10359.66000000,17.34984900,179754.32156029,461
1599869940000,2020-09-12 00:19:00,BTC/USDT,10359.66000000,10359.66000000,10352.42000000,10357.01000000,20.43975800,211681.74359615,412
1599870000000,2020-09-12 00:20:00,BTC/USDT,10357.01000000,10359.51000000,10353.78000000,10354.02000000,21.19441000,219529.11085778,358
1599870060000,2020-09-12 00:21:00,BTC/USDT,10354.02000000,10358.32000000,10353.58000000,10355.88000000,21.72413400,224969.93231247,399
1599870120000,2020-09-12 00:22:00,BTC/USDT,10355.88000000,10355.91000000,10348.10000000,10348.10000000,18.33278600,189794.25110714,380
1599870180000,2020-09-12 00:23:00,BTC/USDT,10348.09000000,10351.73000000,10339.89000000,10341.02000000,49.65129600,513652.20232218,738
1599870240000,2020-09-12 00:24:00,BTC/USDT,10341.68000000,10346.42000000,10335.31000000,10344.54000000,43.68510800,451690.65468443,655
1599870300000,2020-09-12 00:25:00,BTC/USDT,10344.53000000,10345.16000000,10339.87000000,10342.45000000,20.17248500,208628.42743818,362
1599870360000,2020-09-12 00:26:00,BTC/USDT,10342.46000000,10345.00000000,10330.39000000,10330.72000000,24.80782600,256473.34461630,601
1599870420000,2020-09-12 00:27:00,BTC/USDT,10330.71000000,10339.20000000,10330.71000000,10336.34000000,42.49730600,439183.68409437,738
1599870480000,2020-09-12 00:28:00,BTC/USDT,10336.34000000,10340.00000000,10336.34000000,10338.77000000,23.69658500,245013.31483016,332
1599870540000,2020-09-12 00:29:00,BTC/USDT,10338.76000000,10340.00000000,10337.62000000,10339.66000000,12.92953900,133683.27500471,326
1599870600000,2020-09-12 00:30:00,BTC/USDT,10339.67000000,10340.00000000,10336.34000000,10340.00000000,23.09667200,238775.17612329,452
1599870660000,2020-09-12 00:31:00,BTC/USDT,10340.00000000,10340.00000000,10339.00000000,10339.00000000,25.70352100,265771.92664528,251
1599870720000,2020-09-12 00:32:00,BTC/USDT,10338.73000000,10340.00000000,10329.04000000,10340.00000000,42.29636500,437212.67864924,464
1599870780000,2020-09-12 00:33:00,BTC/USDT,10340.00000000,10340.00000000,10339.99000000,10340.00000000,28.64069900,296144.76017126,224
1599870840000,2020-09-12 00:34:00,BTC/USDT,10340.00000000,10348.96000000,10340.00000000,10341.24000000,65.36511800,676043.26587046,461
1599870900000,2020-09-12 00:35:00,BTC/USDT,10341.25000000,10346.14000000,10337.00000000,10338.56000000,25.71036100,265860.05087409,345
1599870960000,2020-09-12 00:36:00,BTC/USDT,10338.41000000,10338.72000000,10331.21000000,10332.27000000,20.32358600,210044.25552709,369
1599871020000,2020-09-12 00:37:00,BTC/USDT,10332.79000000,10335.13000000,10332.01000000,10334.13000000,15.32015100,158314.47892894,291
1599871080000,2020-09-12 00:38:00,BTC/USDT,10334.12000000,10335.00000000,10332.63000000,10334.10000000,13.25031300,136930.46363309,322
